SIL nonword
SIL_B begin
SIL_E end
SIL_I internal
SIL_S singleton
aˀ_B begin
aˀ_E end
aˀ_I internal
aˀ_S singleton
eˀ_B begin
eˀ_E end
eˀ_I internal
eˀ_S singleton
oˀ_B begin
oˀ_E end
oˀ_I internal
oˀ_S singleton
iˀ_B begin
iˀ_E end
iˀ_I internal
iˀ_S singleton
ɨˀ_B begin
ɨˀ_E end
ɨˀ_I internal
ɨˀ_S singleton
uˀ_B begin
uˀ_E end
uˀ_I internal
uˀ_S singleton
ã_B begin
ã_E end
ã_I internal
ã_S singleton
ẽ_B begin
ẽ_E end
ẽ_I internal
ẽ_S singleton
ĩ_B begin
ĩ_E end
ĩ_I internal
ĩ_S singleton
õ_B begin
õ_E end
õ_I internal
õ_S singleton
ũ_B begin
ũ_E end
ũ_I internal
ũ_S singleton
ɨ̃_B begin
ɨ̃_E end
ɨ̃_I internal
ɨ̃_S singleton
t͡ʃ_B begin
t͡ʃ_E end
t͡ʃ_I internal
t͡ʃ_S singleton
pʰ_B begin
pʰ_E end
pʰ_I internal
pʰ_S singleton
p_B begin
p_E end
p_I internal
p_S singleton
b_B begin
b_E end
b_I internal
b_S singleton
tʰ_B begin
tʰ_E end
tʰ_I internal
tʰ_S singleton
t_B begin
t_E end
t_I internal
t_S singleton
c_B begin
c_E end
c_I internal
c_S singleton
kʰ_B begin
kʰ_E end
kʰ_I internal
kʰ_S singleton
k_B begin
k_E end
k_I internal
k_S singleton
ʔ_B begin
ʔ_E end
ʔ_I internal
ʔ_S singleton
m̥_B begin
m̥_E end
m̥_I internal
m̥_S singleton
m_B begin
m_E end
m_I internal
m_S singleton
n_B begin
n_E end
n_I internal
n_S singleton
ɲ̥_B begin
ɲ̥_E end
ɲ̥_I internal
ɲ̥_S singleton
ɲ_B begin
ɲ_E end
ɲ_I internal
ɲ_S singleton
ɳ_B begin
ɳ_E end
ɳ_I internal
ɳ_S singleton
ŋ_B begin
ŋ_E end
ŋ_I internal
ŋ_S singleton
ɸ_B begin
ɸ_E end
ɸ_I internal
ɸ_S singleton
s_B begin
s_E end
s_I internal
s_S singleton
h_B begin
h_E end
h_I internal
h_S singleton
ɦ_B begin
ɦ_E end
ɦ_I internal
ɦ_S singleton
w_B begin
w_E end
w_I internal
w_S singleton
r_B begin
r_E end
r_I internal
r_S singleton
ɾ_B begin
ɾ_E end
ɾ_I internal
ɾ_S singleton
a_B begin
a_E end
a_I internal
a_S singleton
e_B begin
e_E end
e_I internal
e_S singleton
i_B begin
i_E end
i_I internal
i_S singleton
o_B begin
o_E end
o_I internal
o_S singleton
u_B begin
u_E end
u_I internal
u_S singleton
ɨ_B begin
ɨ_E end
ɨ_I internal
ɨ_S singleton
β_B begin
β_E end
β_I internal
β_S singleton
*_B begin
*_E end
*_I internal
*_S singleton
spn_B begin
spn_E end
spn_I internal
spn_S singleton
